Country,Site(Region),Reference,Depth(m),LL(%),PL(%),w(%),s'v (kPa),s'p (kPa),su(test) (kPa),Test Type Su,St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'Finnland',"Espoo, Kaukalahti","Marco D’Ignazio, Kok-Kwang Phoon, Siew Ann Tan, and Tim Tapani Länsivaara.Correlations for undrained shear strength of Finnish soft clays. Can. Geotech. J. 53: 1628–1645 (2016)",3.2,70.0,25.0,85.0,30.2,43.0,13.0,'FV',11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4.6,60.0,25.0,75.0,38.6,60.0,7.0,'FV',11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5.2,45.0,20.0,50.0,42.2,45.0,7.5,'FV',10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Espoo, Martinkyla",,5.5,70.0,20.0,80.0,24.5,25.0,7.0,'FV',4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6.0,30.0,15.0,75.0,27.0,30.0,7.0,'FV',2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7.0,80.0,20.0,100.0,32.0,40.0,12.0,'FV',6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8.0,90.0,15.0,120.0,37.0,40.0,12.0,'FV',5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Helsinki, Malmi",,3.0,80.0,35.0,110.0,18.0,30.0,9.0,'FV',12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4.0,75.0,30.0,100.0,23.0,35.0,11.0,'FV',10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5.0,43.0,20.0,65.0,28.0,30.0,10.0,'FV',10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6.0,55.0,20.0,80.0,33.0,40.0,11.0,'FV',11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7.0,25.0,20.0,40.0,38.0,50.0,8.0,'FV',9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8.0,22.0,20.0,25.0,43.0,50.0,16.0,'FV',13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kouvola,,1.5,45.0,20.0,40.0,24.2,150.0,42.0,'FV',6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3.0,80.0,25.0,100.0,33.0,40.0,15.0,'FV',11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5.0,110.0,25.0,130.0,43.0,50.0,21.0,'FV',8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6.0,110.0,25.0,120.0,48.0,55.0,23.0,'FV',8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7.0,80.0,25.0,110.0,53.0,60.0,25.0,'FV',7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kurkela,,2.2,69.0,32.3,75.0,35.4,105.4,19.1,'FV',40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2.7,66.3,31.6,79.0,37.8,107.8,20.0,'FV',39.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3.2,60.8,30.2,70.0,40.3,110.3,28.2,'FV',39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3.7,55.2,28.8,62.0,42.7,112.4,25.0,'FV',38.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4.2,49.7,27.4,56.7,45.2,115.2,22.3,'FV',37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4.7,48.8,27.2,60.0,47.6,117.6,23.7,'FV',35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5.2,48.5,27.1,65.3,50.1,120.1,31.3,'FV',24.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6.2,48.0,27.0,52.1,55.0,127.3,28.4,'FV',24.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7.2,51.8,28.0,53.5,59.9,140.0,27.8,'FV',24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8.2,55.8,28.9,55.7,64.8,152.3,29.9,'FV',24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9.2,68.8,32.2,65.0,69.7,160.0,34.9,'FV',13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10.2,82.4,35.6,77.4,74.6,163.0,34.1,'FV',10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,11.2,94.9,38.7,82.0,79.5,170.0,35.1,'FV',10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,12.2,107.3,41.8,87.7,84.4,182.3,23.3,'FV',10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,13.2,111.8,42.9,83.9,89.3,185.0,21.1,'FV',10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Loimaa,,3.0,55.0,25.0,65.0,24.0,48.0,20.0,'FV',11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4.0,51.0,23.0,60.0,31.0,90.0,19.0,'FV',9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5.0,75.0,23.0,70.0,38.0,50.0,18.0,'FV',7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7.0,48.0,23.0,65.0,52.0,65.0,24.0,'FV',9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8.0,47.0,23.0,70.0,59.0,85.0,24.0,'FV',13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9.0,55.0,25.0,70.0,66.0,67.0,23.0,'FV',13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10.0,49.0,23.0,60.0,73.0,110.0,25.0,'FV',9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,11.0,51.0,23.0,60.0,80.0,120.0,25.0,'FV',8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,12.0,55.0,23.0,57.0,87.0,110.0,27.0,'FV',7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,13.0,52.0,22.0,65.0,94.0,100.0,27.0,'FV',8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lokalahti,,5.0,60.0,20.0,100.0,16.5,22.0,9.0,'FV',17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7.0,49.0,20.0,80.0,26.5,28.0,10.0,'FV',19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nurmijarvi,,2.4,120.0,50.0,150.0,15.6,25.0,8.0,'FV',10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3.6,52.0,25.0,75.0,20.4,30.0,7.0,'FV',9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6.0,80.0,30.0,120.0,30.0,35.0,16.0,'FV',7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7.0,75.0,30.0,100.0,34.0,48.0,17.0,'FV',10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8.0,75.0,30.0,100.0,38.0,51.0,22.0,'FV',12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9.0,90.0,30.0,100.0,42.0,60.0,24.0,'FV',13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10.0,75.0,30.0,90.0,46.0,75.0,25.0,'FV',13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,11.0,65.0,30.0,75.0,53.0,80.0,28.0,'FV',14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,13.0,60.0,25.0,58.0,67.0,90.0,34.0,'FV',12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14.0,65.0,25.0,60.0,74.0,130.0,22.0,'FV',8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,16.0,40.0,25.0,35.0,88.0,100.0,28.0,'FV',6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17.0,52.0,25.0,60.0,95.0,100.0,30.0,'FV',7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,18.0,70.0,25.0,55.0,102.0,140.0,35.0,'FV',8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Otaniemi,,2.7,105.0,25.0,120.0,10.1,20.0,5.0,'FV',9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5.5,70.0,30.0,75.0,19.5,28.0,12.0,'FV',5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6.5,70.0,25.0,65.0,24.5,35.0,11.0,'FV',4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7.5,80.0,30.0,85.0,29.5,50.0,14.0,'FV',5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8.5,65.0,30.0,80.0,34.5,80.0,19.0,'FV',7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9.5,43.0,25.0,50.0,39.5,60.0,12.0,'FV',6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10.5,47.0,25.0,55.0,44.5,80.0,15.0,'FV',8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pernio (Location 1),,2.2,79.0,32.0,75.0,28.9,74.3,9.30,'FV',14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2.7,74.0,32.0,78.5,31.4,62.6,10.20,'FV',18.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2.6,75.0,32.0,80.8,31.0,64.7,12.20,'FV',19.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2.7,82.0,32.0,97.6,31.6,61.5,13.60,'FV',22.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2.1,76.0,32.0,88.0,28.5,73.8,19.10,'FV',25.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5.1,65.0,32.0,80.1,43.5,61.5,12.80,'FV',30.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3.1,65.0,32.0,83.0,33.5,51.5,9.30,'FV',32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2.2,46.0,32.0,61.7,29.1,73.9,18.60,'FV',32.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5.7,58.0,32.0,80.9,46.4,64.4,11.60,'FV',33.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3.6,63.0,32.0,86.0,36.0,54.0,9.90,'FV',35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4.2,64.0,32.0,90.0,39.1,57.1,12.80,'FV',35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5.2,64.0,32.0,70.9,44.1,62.1,15.40,'FV',35.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6.1,38.0,32.0,47.9,48.5,66.5,13.30,'FV',36.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4.7,55.0,32.0,88.2,41.6,59.6,14.80,'FV',37.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3.2,60.0,32.0,82.3,33.9,51.9,11.30,'FV',39.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3.7,51.0,32.0,77.5,36.4,54.4,6.40,'FV',39.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4.6,76.0,32.0,96.6,41.0,59.0,10.70,'FV',41.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4.7,51.0,32.0,72.6,41.4,59.4,11.60,'FV',45.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4.1,50.0,32.0,69.6,38.5,56.5,10.40,'FV',45.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3.7,50.0,32.0,74.4,36.6,54.6,16.00,'FV',46.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5.2,59.0,32.0,84.1,43.9,61.9,9.90,'FV',46.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3.2,45.0,32.0,70.6,34.1,52.1,12.50,'FV',49.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5.7,54.0,32.0,80.1,46.6,64.6,16.80,'FV',51.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4.2,51.0,32.0,72.0,38.9,56.9,11.30,'FV',51.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5.6,50.0,32.0,75.9,46.0,64.0,11.30,'FV',57.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pernio (Location 2),,1.5,89.9,36.0,58.9,19.0,64.0,38.0,'FV',64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2.5,89.9,36.0,110.0,24.2,44.2,10.0,'FV',58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3.0,86.3,36.0,104.0,26.4,41.4,8.7,'FV',55.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3.5,71.1,36.0,94.0,28.6,38.6,7.5,'FV',53.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4.0,60.2,36.0,84.0,30.8,40.8,8.7,'FV',52.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4.5,58.2,36.0,75.0,33.0,43.0,10.0,'FV',51.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5.0,54.1,36.0,80.0,35.2,45.2,11.0,'FV',50.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5.5,50.4,36.0,75.0,37.4,47.4,15.0,'FV',47.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6.0,52.0,36.0,80.0,39.6,49.6,17.0,'FV',43.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6.5,66.9,36.0,92.0,41.8,51.8,14.0,'FV',39.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7.0,75.5,36.0,84.0,44.0,54.0,16.0,'FV',39.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7.5,75.9,36.0,88.0,46.2,56.2,17.0,'FV',40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8.0,76.3,36.0,87.0,48.4,58.4,15.0,'FV',40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8.5,76.7,36.0,86.0,50.6,60.6,16.5,'FV',45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9.0,77.2,36.0,88.0,52.8,62.8,15.0,'FV',45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9.5,77.2,36.0,85.0,55.0,65.0,21.0,'FV',40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2.0,75.0,25.0,75.0,21.5,45.0,13.0,'FV',11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3.0,75.0,30.0,75.0,27.0,30.0,10.0,'FV',20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5.0,51.0,25.0,75.0,38.0,60.0,16.0,'FV',21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6.0,49.0,30.0,65.0,43.5,65.0,18.0,'FV',20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Raisio, Autolava",,0.8,50.0,20.0,40.0,19.8,125.0,49.0,'FV',3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1.5,70.0,20.0,70.0,18.5,39.0,13.0,'FV',10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2.5,70.0,23.0,90.0,24.5,50.0,10.0,'FV',9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3.0,75.0,25.0,90.0,27.0,38.0,12.0,'FV',8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4.0,100.0,27.0,130.0,32.0,40.0,14.0,'FV',10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Raisio, Krookila",,2.5,85.0,25.0,87.0,26.3,60.0,13.0,'FV',11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3.5,80.0,25.0,90.0,30.8,40.0,11.0,'FV',12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4.5,85.0,25.0,80.0,35.3,48.0,12.0,'FV',9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5.5,125.0,30.0,130.0,39.8,47.0,17.0,'FV',10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6.5,120.0,25.0,120.0,44.3,50.0,25.0,'FV',10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7.5,110.0,25.0,110.0,48.8,50.0,23.0,'FV',9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8.5,100.0,25.0,95.0,53.3,60.0,22.0,'FV',10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9.5,100.0,25.0,95.0,57.8,90.0,22.0,'FV',8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
